StaticAnalysisJobIdentifier: [9]
2023-08-29T18:18:19
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Bag/BaseBag.hpp:8:7: warning: class 'BaseBag' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/Reachability/TransitiveClosure/BaseTransitiveClosure.hpp:6:7: warning: class 'BaseTransitiveClosure' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/BaseGraph.hpp:10:7: warning: class 'BaseGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/Reachability/Reachability/BaseReachabilityInDigraph.hpp:8:7: warning: class 'BaseReachabilityInDigraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/Reachability/TransitiveClosure/BaseTransitiveClosure.hpp:6:7: warning: class 'BaseTransitiveClosure' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/BaseGraph.hpp:10:7: warning: class 'BaseGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/BaseGraph.hpp:10:7: warning: class 'BaseGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/BaseGraph.hpp:10:7: warning: class 'BaseGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/tst/AlgorithmTests/Graph/SymbolGraph/SymbolGraphWithString_unit.cpp:14:1: warning: non-POD static (InvertedMapForSymbolGraph) [-Wclazy-non-pod-global-static]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/BaseGraph.hpp:10:7: warning: class 'BaseGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/PathSearch/Common/BasePathSearchWithBfsAndDfs.hpp:9:7: warning: class 'BasePathSearchWithBfsAndDfs' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/BaseGraph.hpp:10:7: warning: class 'BaseGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/PathSearch/Common/BasePathSearchWithBfsAndDfs.hpp:9:7: warning: class 'BasePathSearchWithBfsAndDfs' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/PathSearch/Common/BasePathSearchWithDistanceCount.hpp:8:7: warning: class 'BasePathSearchWithDistanceCount' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/PathSearch/Common/BasePathSearchWithRelax.hpp:11:7: warning: class 'BasePathSearchWithRelax' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/BaseGraph.hpp:10:7: warning: class 'BaseGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/PathSearch/Common/BasePathSearchWithBfsAndDfs.hpp:9:7: warning: class 'BasePathSearchWithBfsAndDfs' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/PathSearch/Common/BasePathSearchWithDistanceCount.hpp:8:7: warning: class 'BasePathSearchWithDistanceCount' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/BaseGraph.hpp:10:7: warning: class 'BaseGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/BaseGraph.hpp:10:7: warning: class 'BaseGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/PathSearch/Common/BasePathSearchWithBfsAndDfs.hpp:9:7: warning: class 'BasePathSearchWithBfsAndDfs' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/PathSearch/Common/BasePathSearchWithDistanceCount.hpp:8:7: warning: class 'BasePathSearchWithDistanceCount' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
/home/runner/work/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src/Algorithm/Graph/PathSearch/Common/BasePathSearchWithRelax.hpp:11:7: warning: class 'BasePathSearchWithRelax' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
