StaticAnalysisJobIdentifier: [20]
2023-09-14T23:15:37
D:/a/aprg/aprg/gtest/gtest/googletest\src/gtest.cc:2604:3: warning: extension used [-Wlanguage-extension-token]
D:\a\aprg\aprg\AprgCommon\AprgCommon\src\Common\Time\AlbaLocalTimeHelper.cpp:23:34: warning: 'localtime' is deprecated: This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [clang-diagnostic-deprecated-declarations]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\time.h:524:9: note: 'localtime' has been explicitly marked deprecated here
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\vcruntime.h:355:55: note: expanded from macro '_CRT_INSECURE_DEPRECATE'
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\vcruntime.h:345:47: note: expanded from macro '_CRT_DEPRECATE_TEXT'
D:/a/aprg/aprg/AprgCommon/AprgCommon/src/Common/Time/AlbaLocalTimeHelper.cpp:23:34: warning: 'localtime' is deprecated: This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [-Wdeprecated-declarations]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\time.h:524:9: note: 'localtime' has been explicitly marked deprecated here
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\vcruntime.h:355:55: note: expanded from macro '_CRT_INSECURE_DEPRECATE'
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\vcruntime.h:345:47: note: expanded from macro '_CRT_DEPRECATE_TEXT'
D:\a\aprg\aprg\AprgCommon\AprgCommon\src\Common\User\DisplayTable.cpp:155:67: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\src\Common\User\DisplayTable.cpp:158:12: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\srcWindows\Common\PathHandler\AlbaWindowsPathHandler.cpp:28:24: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\srcWindows\Common\PathHandler\AlbaWindowsPathHandler.cpp:30:45: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\srcWindows\Common\PathHandler\AlbaWindowsPathHandler.cpp:251:23: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\srcWindows\Common\Time\AlbaWindowsTimeHelper.cpp:6:12: warning: avoid repeating the return type from the declaration; use a braced initializer list instead [modernize-return-braced-init-list]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Bag/BaseBag.hpp:8:7: warning: class 'BaseBag' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/PathSearch/EulerPaths/UndirectedGraph/BaseEulerPathSearchForUndirectedGraph.hpp:13:7: warning: class 'BaseEulerPathSearchForUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/PathSearch/EulerPaths/Common/BaseHierholzerAlgorithm.hpp:8:7: warning: class 'BaseHierholzerAlgorithm' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/PathSearch/EulerPaths/UndirectedGraph/BaseEulerPathSearchForUndirectedGraph.hpp:13:7: warning: class 'BaseEulerPathSearchForUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/PathSearch/ShortestPaths/ShortestDistanceByTraverseCountUsingAdjacencyMatrix.hpp:31:29: warning: narrowing conversion from 'unsigned long long' to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/Reachability/Reachability/BaseReachabilityInDigraph.hpp:8:7: warning: class 'BaseReachabilityInDigraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/Reachability/Reachability/BaseReachabilityInDigraph.hpp:8:7: warning: class 'BaseReachabilityInDigraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/Reachability/Reachability/BaseReachabilityInDigraph.hpp:8:7: warning: class 'BaseReachabilityInDigraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/Reachability/TransitiveClosure/BaseTransitiveClosure.hpp:6:7: warning: class 'BaseTransitiveClosure' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/Reachability/Reachability/BaseReachabilityInDigraph.hpp:8:7: warning: class 'BaseReachabilityInDigraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/Reachability/TransitiveClosure/BaseTransitiveClosure.hpp:6:7: warning: class 'BaseTransitiveClosure' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/PathSearch/Common/BasePathSearchWithBfsAndDfs.hpp:9:7: warning: class 'BasePathSearchWithBfsAndDfs' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/PathSearch/Common/BasePathSearchWithBfsAndDfs.hpp:9:7: warning: class 'BasePathSearchWithBfsAndDfs' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/PathSearch/Common/BasePathSearchWithDistanceCount.hpp:8:7: warning: class 'BasePathSearchWithDistanceCount' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/UndirectedGraph/BaseUndirectedGraph.hpp:8:7: warning: class 'BaseUndirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponents.hpp:6:7: warning: class 'BaseConnectedComponents' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/ConnectedComponents/Common/BaseConnectedComponentsWithVertexToComponentIdMap.hpp:9:7: warning: class 'BaseConnectedComponentsWithVertexToComponentIdMap' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
